Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     11    0.0%    0.0%  LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
     11    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:234:30
     11    0.0%    0.0%  LazyCompile: *Stream stream.js:22:16
     11    0.0%    0.0%  LazyCompile: *IsPrimitive native runtime.js:633:21
     11    0.0%    0.0%  LazyCompile: *FromPropertyDescriptor native v8natives.js:198:32
     11    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:374:44
     11    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:224:40
     11    0.0%    0.0%  Handler: start
     11    0.0%    0.0%  Handler: once
     11    0.0%    0.0%  Handler: headers {4}
     11    0.0%    0.0%  Handler: committish {1}
     11    0.0%    0.0%  Handler: _defaultAgent {1}
     11    0.0%    0.0%  Handler: $toString {1}
     10    0.0%    0.0%  Stub: ToBooleanStub(Smi)
     10    0.0%    0.0%  Stub: RecordWriteStub {8}
     10    0.0%    0.0%  Stub: RecordWriteStub {39}
     10    0.0%    0.0%  Stub: LoadFieldStub {21}
     10    0.0%    0.0%  Stub: LoadFieldStub {19}
     10    0.0%    0.0%  Stub: LoadConstantStub {1}
     10    0.0%    0.0%  Stub: JSConstructEntryStub
     10    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
     10    0.0%    0.0%  Stub: CompareICStub {24}
     10    0.0%    0.0%  Stub: CEntryStub {1}
     10    0.0%    0.0%  RegExp: ^[v=\\s]*([0-9]+)\\.([0-9]+)\\.([0-9]+)(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?$
     10    0.0%    0.0%  RegExp: ^.*Link$
     10    0.0%    0.0%  LazyCompile: ~getCredentialsByURI /opt/npm3/lib/node_modules/npm/lib/config/get-credentials-by-uri.js:7:30
     10    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js:37:41
     10    0.0%    0.0%  LazyCompile: STRING_ADD_LEFT native runtime.js:188:41
     10    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:211:23
     10    0.0%    0.0%  LazyCompile: *fs.open fs.js:531:19
     10    0.0%    0.0%  LazyCompile: *fs.Stats.isDirectory evalmachine.<anonymous>:143:42
     10    0.0%    0.0%  LazyCompile: *NonStringToString native runtime.js:571:27
     10    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:260:31
     10    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:130:20
     10    0.0%    0.0%  Handler: _writableState {6}
      9    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      9    0.0%    0.0%  Stub: ToBooleanStub(Null)
      9    0.0%    0.0%  Stub: ToBooleanStub(Bool,Null,Smi,SpecObject,String,HeapNumber)
      9    0.0%    0.0%  Stub: StoreTransitionStub {5}
      9    0.0%    0.0%  Stub: StoreTransitionStub {10}
      9    0.0%    0.0%  Stub: StoreFieldStub
      9    0.0%    0.0%  Stub: RecordWriteStub {2}
      9    0.0%    0.0%  Stub: RecordWriteStub {10}
      9    0.0%    0.0%  Stub: LoadFieldStub {11}
      9    0.0%    0.0%  Stub: LoadFastElementStub {2}
      9    0.0%    0.0%  Stub: FastNewContextStub {4}
      9    0.0%    0.0%  Stub: CompareICStub {1}
      9    0.0%    0.0%  Stub: CallICTrampolineStub {7}
      9    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)
      9    0.0%    0.0%  RegExp: \\s+
      9    0.0%    0.0%  LazyCompile: ~setProps /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:293:21
      9    0.0%    0.0%  LazyCompile: ~replaceModule /opt/npm3/lib/node_modules/npm/lib/install/deps.js:426:24
      9    0.0%    0.0%  LazyCompile: ~fromObject buffer.js:123:20
      9    0.0%    0.0%  LazyCompile: ~defineProperty native v8natives.js:763:30
      9    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:1861:61
      9    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:246:31
      9    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:337:53
      9    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:533:29
      9    0.0%    0.0%  LazyCompile: *isArray native array.js:1194:22
      9    0.0%    0.0%  LazyCompile: *fs.stat fs.js:825:19
      9    0.0%    0.0%  LazyCompile: *fs.mkdir fs.js:781:20
      9    0.0%    0.0%  LazyCompile: *finish /opt/npm3/lib/node_modules/npm/node_modules/glob/common.js:135:17
      9    0.0%    0.0%  LazyCompile: *InnerArraySome native array.js:949:24
      9    0.0%    0.0%  Handler: strictSSL {3}
      9    0.0%    0.0%  Handler: slice
      9    0.0%    0.0%  Handler: followRedirect {1}
      9    0.0%    0.0%  Handler: domain {10}
      8    0.0%    0.0%  Stub: ToBooleanStub(String)
      8    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      8    0.0%    0.0%  Stub: StringAddStub_CheckBoth_NotTenured
      8    0.0%    0.0%  Stub: StoreTransitionStub {4}
      8    0.0%    0.0%  Stub: StoreTransitionStub {14}
      8    0.0%    0.0%  Stub: RecordWriteStub {22}
      8    0.0%    0.0%  Stub: LoadFieldStub {2}
      8    0.0%    0.0%  Stub: CallFunctionStub_Args3
      8    0.0%    0.0%  StorePolymorphicIC: _idleNext {3}
      8    0.0%    0.0%  RegExp: ^(?:\\^)[v=\\s]*([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?$
      8    0.0%    0.0%  LazyCompile: ~statCb /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:131:19
      8    0.0%    0.0%  LazyCompile: ~resume /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/collect.js:49:23
      8    0.0%    0.0%  LazyCompile: ~g events.js:255:13
      8    0.0%    0.0%  LazyCompile: ~extractEntry /opt/npm3/lib/node_modules/npm/lib/utils/tar.js:276:25
      8    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js:71:50
      8    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
      8    0.0%    0.0%  LazyCompile: *mapToRegistry /opt/npm3/lib/node_modules/npm/lib/utils/map-to-registry.js:8:24
      8    0.0%    0.0%  LazyCompile: *lexer.next /opt/npm3/lib/node_modules/npm/node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/parser.generated.js:476:15
      8    0.0%    0.0%  LazyCompile: *encodeURIComponent native uri.js:266:28
      8    0.0%    0.0%  LazyCompile: *charAt native string.js:45:24
      8    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:89:26
      8    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasGetter native v8natives.js:360:50
      8    0.0%    0.0%  LazyCompile: *Hash crypto.js:47:14
      8    0.0%    0.0%  LazyCompile: *FileWriter._create /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js:27:41
      8    0.0%    0.0%  LazyCompile: *DefaultString native runtime.js:657:23
      8    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/deep-sort-object.js:8:37
      8    0.0%    0.0%  Handler: gitHead {1}
      8    0.0%    0.0%  Handler: agent {1}
      8    0.0%    0.0%  Handler: Object {1}
      7    0.0%    0.0%  Stub: ToBooleanStub(Undefined,String)
      7    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null,SpecObject)
      7    0.0%    0.0%  Stub: StoreTransitionStub {11}
      7    0.0%    0.0%  Stub: StoreFieldStub {10}
      7    0.0%    0.0%  Stub: RecordWriteStub {13}
      7    0.0%    0.0%  Stub: LoadIndexedStringStub
      7    0.0%    0.0%  Stub: LoadFieldStub {25}
      7    0.0%    0.0%  Stub: LoadConstantStub {20}
      7    0.0%    0.0%  Stub: LoadConstantStub {10}
      7    0.0%    0.0%  Stub: CompareICStub {10}
      7    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Smi)
      7    0.0%    0.0%  Stub: ArrayBufferViewLoadFieldStub
      7    0.0%    0.0%  RegExp: ^v?(0|[1-9]\\d*)\\.(0|[1-9]\\d*)\\.(0|[1-9]\\d*)(?:-((?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?$
      7    0.0%    0.0%  RegExp: ^(?:~>?)[v=\\s]*([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?$
      7    0.0%    0.0%  RegExp: ^((?:<|>)?=?)\\s*[v=\\s]*(0|[1-9]\\d*|x|X|\\*)(?:\\.(0|[1-9]\\d*|x|X|\\*)(?:\\.(0|[1-9]\\d*|x|X|\\*)(?:(?:-((?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:0|[1-9]\\d*|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?$
      7    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:710:26
      7    0.0%    0.0%  LazyCompile: ~<anonymous> util.js:164:25
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/sorted-object/lib/sorted-object.js:6:48
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:301:21
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/node.js:29:42
      7    0.0%    0.0%  LazyCompile: readFileAfterStat fs.js:315:27
      7    0.0%    0.0%  LazyCompile: *posix.dirname path.js:529:25
      7    0.0%    0.0%  LazyCompile: *mkdirP /opt/npm3/lib/node_modules/npm/node_modules/mkdirp/index.js:7:17
      7    0.0%    0.0%  LazyCompile: *fs.write fs.js:616:20
      7    0.0%    0.0%  LazyCompile: *formatArray util.js:463:21
      7    0.0%    0.0%  LazyCompile: *cleanup stream.js:82:19
      7    0.0%    0.0%  LazyCompile: *RegExp native regexp.js:33:27
      7    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasWritable native v8natives.js:339:54
      7    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasValue native v8natives.js:319:48
      7    0.0%    0.0%  LazyCompile: *ProgressBar.renderTemplate /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/progress-bar.js:173:49
      7    0.0%    0.0%  LazyCompile: *InnerArrayIndexOf native array.js:1031:27
      7    0.0%    0.0%  LazyCompile: *CaptureString native string.js:283:23
      7    0.0%    0.0%  KeyedStoreIC:  {1927}
      7    0.0%    0.0%  Handler: write
      7    0.0%    0.0%  Handler: length {2}
      7    0.0%    0.0%  Handler: get
      7    0.0%    0.0%  Handler: end
      7    0.0%    0.0%  Handler: directories
      7    0.0%    0.0%  Handler: complete
      7    0.0%    0.0%  Handler: addLevel
      7    0.0%    0.0%  Handler: _idleNext {2}
      7    0.0%    0.0%  Handler: /tree/committish {1}
      7    0.0%    0.0%  Handler: $nonNumberToNumber
      7    0.0%    0.0%  Builtin: InterruptCheck
      6    0.0%    0.0%  Stub: ToNumberStub
      6    0.0%    0.0%  Stub: StoreTransitionStub {7}
      6    0.0%    0.0%  Stub: StoreTransitionStub {20}
      6    0.0%    0.0%  Stub: StoreTransitionStub {13}
      6    0.0%    0.0%  Stub: StoreTransitionStub {12}
      6    0.0%    0.0%  Stub: RecordWriteStub {5}
      6    0.0%    0.0%  Stub: NameDictionaryLookupStub
      6    0.0%    0.0%  Stub: LoadFieldStub {30}
      6    0.0%    0.0%  Stub: LoadFieldStub {24}
      6    0.0%    0.0%  Stub: LoadConstantStub {8}
      6    0.0%    0.0%  Stub: CompareICStub {5}
      6    0.0%    0.0%  Stub: CompareICStub {21}
      6    0.0%    0.0%  Stub: CallICTrampolineStub {5}
      6    0.0%    0.0%  Stub: CallICStub(args(7), METHOD, 
      6    0.0%    0.0%  Stub: CallICStub(args(7), FUNCTION, 
      6    0.0%    0.0%  Stub: CallICStub(args(4), METHOD, 
      6    0.0%    0.0%  Stub: CallFunctionStub_Args5
      6    0.0%    0.0%  Stub: CallFunctionStub_Args4
      6    0.0%    0.0%  Stub: CallApiGetterStub
      6    0.0%    0.0%  StorePolymorphicIC: _idlePrev {23}
      6    0.0%    0.0%  RegExp: ^\\s*([v=\\s]*([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?)\\s+-\\s+([v=\\s]*([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:\\.([0-9]+|x|X|\\*)(?:(?:-?((?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*)(?:\\.(?:[0-9]+|\\d*[a-zA-Z-][a-zA-Z0-9-]*))*)))?(?:\\+([0-9A-Za-z-]+(?:\\.[0-9A-Za-z-]+)*))?)?)?)\\s*$
      6    0.0%    0.0%  LazyCompile: ~resolveWithNewModule /opt/npm3/lib/node_modules/npm/lib/install/deps.js:442:31
      6    0.0%    0.0%  LazyCompile: ~parse /opt/npm3/lib/node_modules/npm/node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/parser.generated.js:125:22
      6    0.0%    0.0%  LazyCompile: ~RES /opt/npm3/lib/node_modules/npm/node_modules/inflight/inflight.js:18:28
      6    0.0%    0.0%  LazyCompile: ~<anonymous> _stream_writable.js:380:68
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:15:24
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:130:20
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js:31:38
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/fs-vacuum/vacuum.js:29:24
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:50:59
      6    0.0%    0.0%  LazyCompile: MUL native runtime.js:236:17
      6    0.0%    0.0%  LazyCompile: *runHookLifecycle /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:255:27
      6    0.0%    0.0%  LazyCompile: *readme /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:193:17
      6    0.0%    0.0%  LazyCompile: *parseComparator /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:811:25
      6    0.0%    0.0%  LazyCompile: *make /opt/npm3/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js:134:15
      6    0.0%    0.0%  LazyCompile: *lastIndexOf native string.js:89:29
      6    0.0%    0.0%  LazyCompile: *keys /opt/npm3/lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/proto-list.js:29:14
      6    0.0%    0.0%  LazyCompile: *isX /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:824:13
      6    0.0%    0.0%  LazyCompile: *isError util.js:687:17
      6    0.0%    0.0%  LazyCompile: *getTime native date.js:240:21
      6    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:599:32
      6    0.0%    0.0%  LazyCompile: *create native v8natives.js:754:22
      6    0.0%    0.0%  LazyCompile: *create /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:164:17
      6    0.0%    0.0%  LazyCompile: *collect /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/collect.js:3:18
      6    0.0%    0.0%  LazyCompile: *Writer._finish /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:244:37
      6    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:76:37
      6    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:535:19
      6    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:664:33
      6    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetValue native v8natives.js:312:48
      6    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetSetter native v8natives.js:363:47
      6    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:195:34
      6    0.0%    0.0%  LazyCompile: *IsGenericDescriptor native v8natives.js:191:29
      6    0.0%    0.0%  LazyCompile: *GetOwnPropertyJS native v8natives.js:411:26
      6    0.0%    0.0%  LazyCompile: *DirWriter.add /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:56:36
      6    0.0%    0.0%  LazyCompile: *ArrayConcatJS native array.js:398:23
      6    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:347:44
      6    0.0%    0.0%  Handler: writable {2}
      6    0.0%    0.0%  Handler: split {1}
      6    0.0%    0.0%  Handler: secureOptions
      6    0.0%    0.0%  Handler: process {3}
      6    0.0%    0.0%  Handler: pool
      6    0.0%    0.0%  Handler: on {1}
      6    0.0%    0.0%  Handler: msecs
      6    0.0%    0.0%  Handler: map
      6    0.0%    0.0%  Handler: homepage {4}
      6    0.0%    0.0%  Handler: emit {15}
      6    0.0%    0.0%  Handler: disableColor {2}
      6    0.0%    0.0%  Handler: constructor {NaN}
      6    0.0%    0.0%  Handler: _events {20}
      6    0.0%    0.0%  Handler: String
      5    0.0%    0.0%  Stub: StoreTransitionStub {8}
      5    0.0%    0.0%  Stub: StoreTransitionStub {46}
      5    0.0%    0.0%  Stub: StoreTransitionStub {37}
      5    0.0%    0.0%  Stub: StoreTransitionStub {26}
      5    0.0%    0.0%  Stub: StoreFieldStub {6}
      5    0.0%    0.0%  Stub: StoreFieldStub {2}
      5    0.0%    0.0%  Stub: StoreFieldStub {28}
      5    0.0%    0.0%  Stub: RecordWriteStub {9}
      5    0.0%    0.0%  Stub: RecordWriteStub {1}
      5    0.0%    0.0%  Stub: LoadFieldStub {7}
      5    0.0%    0.0%  Stub: LoadFieldStub {37}
      5    0.0%    0.0%  Stub: LoadFieldStub {10}
      5    0.0%    0.0%  Stub: LoadFastElementStub {4}
      5    0.0%    0.0%  Stub: LoadConstantStub {18}
      5    0.0%    0.0%  Stub: CompareICStub {26}
      5    0.0%    0.0%  Stub: CompareICStub
      5    0.0%    0.0%  Stub: CallFunctionStub_Args2 {1}
      5    0.0%    0.0%  Stub: BinaryOpICStub(ADD:Smi*Smi->Smi)
      5    0.0%    0.0%  StorePolymorphicIC: _idlePrev {93}
      5    0.0%    0.0%  StorePolymorphicIC: _idlePrev {88}
      5    0.0%    0.0%  StorePolymorphicIC: _idlePrev {25}
      5    0.0%    0.0%  StorePolymorphicIC: _idlePrev {121}
      5    0.0%    0.0%  RegExp: ^_+ {1}
      5    0.0%    0.0%  RegExp: ^[a-zA-Z0-9]
      5    0.0%    0.0%  RegExp: ^[0-9]+$
      5    0.0%    0.0%  RegExp: ^"|"$
      5    0.0%    0.0%  RegExp: \\u001b\\[\\d\\d?m {1}
      5    0.0%    0.0%  RegExp: \\u001b\\[\\d\\d?m
      5    0.0%    0.0%  RegExp: [{]type[}]
      5    0.0%    0.0%  RegExp: [{]treepath[}] {1}
      5    0.0%    0.0%  RegExp: [^a-zA-Z0-9_] {1}
      5    0.0%    0.0%  RegExp: (\\s*)(?:\\^)\\s+
      5    0.0%    0.0%  RegExp: (<|>)?=?\\s*\\*
      5    0.0%    0.0%  LazyCompile: ~unrefTimer net.js:175:51
      5    0.0%    0.0%  LazyCompile: ~ondata _stream_readable.js:526:18
      5    0.0%    0.0%  LazyCompile: ~f /opt/npm3/lib/node_modules/npm/node_modules/once/once.js:14:20
      5    0.0%    0.0%  LazyCompile: ~cleanup stream.js:82:19
      5    0.0%    0.0%  LazyCompile: ~Glob._process /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:273:36
      5    0.0%    0.0%  LazyCompile: ~Entry._setProps /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:141:38
      5    0.0%    0.0%  LazyCompile: ~ClientRequest _http_client.js:19:23
      5    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:1905:45
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:128:23
      5    0.0%    0.0%  LazyCompile: *writev fs.js:1875:16
      5    0.0%    0.0%  LazyCompile: *ucFirst /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/normalize.js:37:18
      5    0.0%    0.0%  LazyCompile: *toASCII punycode.js:472:18
      5    0.0%    0.0%  LazyCompile: *substring native string.js:483:25
      5    0.0%    0.0%  LazyCompile: *stringToFlags fs.js:467:23
      5    0.0%    0.0%  LazyCompile: *replaceCarets /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:875:23
      5    0.0%    0.0%  LazyCompile: *readFileAfterOpen fs.js:299:27
      5    0.0%    0.0%  LazyCompile: *rcompare /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:579:18
      5    0.0%    0.0%  LazyCompile: *mixinLog /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:69:25
      5    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:429:24
      5    0.0%    0.0%  LazyCompile: *log.write /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:200:22
      5    0.0%    0.0%  LazyCompile: *isFinite native v8natives.js:33:24
